nohup: ignoring input
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in __call__
    return [func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in <listcomp>
    return [func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 31, in load_cs_data
    hdf = HDF(fname, SDC.READ)
          ^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/HDF.py", line 216, in __init__
    _checkErr('HDF', id, "cannot open %s" % path)
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/error.py", line 23, in _checkErr
    raise HDF4Error(err)
pyhdf.error.HDF4Error: HDF (7): Error opening file
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 134, in main
    read_file = Parallel(n_jobs=-1, backend="loky")(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 2007, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1650, in _get_outputs
    yield from self._retrieve()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1754, in _retrieve
    self._raise_error_fast()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1789, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 745, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 763, in _return_or_raise
    raise self._result
pyhdf.error.HDF4Error: HDF (7): Error opening file
(8, 360, 576)
2008-152 done
(8, 360, 576)
2008-153 done
(8, 360, 576)
2008-154 done
(8, 360, 576)
2008-155 done
2008_156 is empty
2008_157 is empty
2008_158 is empty
2008_159 is empty
2008_160 is empty
2008_161 is empty
(8, 360, 576)
2008-162 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-164 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 463, in _process_worker
    r = call_item()
        ^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in __call__
    return [func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in <listcomp>
    return [func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 31, in load_cs_data
    hdf = HDF(fname, SDC.READ)
          ^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/HDF.py", line 216, in __init__
    _checkErr('HDF', id, "cannot open %s" % path)
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/error.py", line 23, in _checkErr
    raise HDF4Error(err)
pyhdf.error.HDF4Error: HDF (7): Error opening file
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 134, in main
    read_file = Parallel(n_jobs=-1, backend="loky")(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 2007, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1650, in _get_outputs
    yield from self._retrieve()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1754, in _retrieve
    self._raise_error_fast()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1789, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 745, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 763, in _return_or_raise
    raise self._result
pyhdf.error.HDF4Error: HDF (7): Error opening file
(8, 360, 576)
2008-167 done
(8, 360, 576)
2008-168 done
(8, 360, 576)
2008-169 done
(8, 360, 576)
2008-170 done
(8, 360, 576)
2008-171 done
(8, 360, 576)
2008-172 done
(8, 360, 576)
2008-173 done
(8, 360, 576)
2008-174 done
(8, 360, 576)
2008-175 done
(8, 360, 576)
2008-176 done
(8, 360, 576)
2008-177 done
(8, 360, 576)
2008-178 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-180 done
(8, 360, 576)
2008-181 done
(8, 360, 576)
2008-182 done
(8, 360, 576)
2008-183 done
(8, 360, 576)
2008-184 done
(8, 360, 576)
2008-185 done
(8, 360, 576)
2008-186 done
(8, 360, 576)
2008-187 done
(8, 360, 576)
2008-188 done
(8, 360, 576)
2008-189 done
(8, 360, 576)
2008-190 done
(8, 360, 576)
2008-191 done
(8, 360, 576)
2008-192 done
(8, 360, 576)
2008-193 done
(8, 360, 576)
2008-194 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-196 done
(8, 360, 576)
2008-197 done
(8, 360, 576)
2008-198 done
(8, 360, 576)
2008-199 done
(8, 360, 576)
2008-200 done
2008_201 is empty
2008_202 is empty
2008_203 is empty
(8, 360, 576)
2008-204 done
(8, 360, 576)
2008-205 done
(8, 360, 576)
2008-206 done
(8, 360, 576)
2008-207 done
(8, 360, 576)
2008-208 done
(8, 360, 576)
2008-209 done
(8, 360, 576)
2008-210 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-212 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-214 done
(8, 360, 576)
2008-215 done
(8, 360, 576)
2008-216 done
(8, 360, 576)
2008-217 done
(8, 360, 576)
2008-218 done
(8, 360, 576)
2008-219 done
(8, 360, 576)
2008-220 done
(8, 360, 576)
2008-221 done
(8, 360, 576)
2008-222 done
(8, 360, 576)
2008-223 done
(8, 360, 576)
2008-224 done
(8, 360, 576)
2008-225 done
(8, 360, 576)
2008-226 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-228 done
(8, 360, 576)
2008-229 done
(8, 360, 576)
2008-230 done
(8, 360, 576)
2008-231 done
(8, 360, 576)
2008-232 done
(8, 360, 576)
2008-233 done
(8, 360, 576)
2008-234 done
(8, 360, 576)
2008-235 done
(8, 360, 576)
2008-236 done
(8, 360, 576)
2008-237 done
(8, 360, 576)
2008-238 done
(8, 360, 576)
2008-239 done
(8, 360, 576)
2008-240 done
(8, 360, 576)
2008-241 done
(8, 360, 576)
2008-242 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-244 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-246 done
(8, 360, 576)
2008-247 done
(8, 360, 576)
2008-248 done
(8, 360, 576)
2008-249 done
(8, 360, 576)
2008-250 done
(8, 360, 576)
2008-251 done
(8, 360, 576)
2008-252 done
2008_253 is empty
(8, 360, 576)
2008-254 done
(8, 360, 576)
2008-255 done
(8, 360, 576)
2008-256 done
(8, 360, 576)
2008-257 done
2008_258 is empty
2008_259 is empty
(8, 360, 576)
2008-260 done
(8, 360, 576)
2008-261 done
(8, 360, 576)
2008-262 done
(8, 360, 576)
2008-263 done
(8, 360, 576)
2008-264 done
(8, 360, 576)
2008-265 done
(8, 360, 576)
2008-266 done
(8, 360, 576)
2008-267 done
(8, 360, 576)
2008-268 done
2008_269 is empty
(8, 360, 576)
2008-270 done
(8, 360, 576)
2008-271 done
(8, 360, 576)
2008-272 done
2008_273 is empty
2008_274 is empty
(8, 360, 576)
2008-275 done
(8, 360, 576)
2008-276 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-278 done
(8, 360, 576)
2008-279 done
(8, 360, 576)
2008-280 done
(8, 360, 576)
2008-281 done
(8, 360, 576)
2008-282 done
(8, 360, 576)
2008-283 done
(8, 360, 576)
2008-284 done
(8, 360, 576)
2008-285 done
(8, 360, 576)
2008-286 done
(8, 360, 576)
2008-287 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-289 done
(8, 360, 576)
2008-290 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-292 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-294 done
(8, 360, 576)
2008-295 done
(8, 360, 576)
2008-296 done
(8, 360, 576)
2008-297 done
(8, 360, 576)
2008-298 done
(8, 360, 576)
2008-299 done
(8, 360, 576)
2008-300 done
(8, 360, 576)
2008-301 done
(8, 360, 576)
2008-302 done
(8, 360, 576)
2008-303 done
(8, 360, 576)
2008-304 done
(8, 360, 576)
2008-305 done
(8, 360, 576)
2008-306 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-308 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-310 done
(8, 360, 576)
2008-311 done
(8, 360, 576)
2008-312 done
(8, 360, 576)
2008-313 done
(8, 360, 576)
2008-314 done
(8, 360, 576)
2008-315 done
(8, 360, 576)
2008-316 done
(8, 360, 576)
2008-317 done
(8, 360, 576)
2008-318 done
(8, 360, 576)
2008-319 done
(8, 360, 576)
2008-320 done
(8, 360, 576)
2008-321 done
(8, 360, 576)
2008-322 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-324 done
(8, 360, 576)
2008-325 done
(8, 360, 576)
2008-326 done
(8, 360, 576)
2008-327 done
(8, 360, 576)
2008-328 done
(8, 360, 576)
2008-329 done
(8, 360, 576)
2008-330 done
(8, 360, 576)
2008-331 done
(8, 360, 576)
2008-332 done
(8, 360, 576)
2008-333 done
(8, 360, 576)
2008-334 done
(8, 360, 576)
2008-335 done
(8, 360, 576)
2008-336 done
(8, 360, 576)
2008-337 done
(8, 360, 576)
2008-338 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-340 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-342 done
(8, 360, 576)
2008-343 done
(8, 360, 576)
2008-344 done
(8, 360, 576)
2008-345 done
(8, 360, 576)
2008-346 done
(8, 360, 576)
2008-347 done
(8, 360, 576)
2008-348 done
(8, 360, 576)
2008-349 done
(8, 360, 576)
2008-350 done
(8, 360, 576)
2008-351 done
(8, 360, 576)
2008-352 done
(8, 360, 576)
2008-353 done
(8, 360, 576)
2008-354 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-356 done
(8, 360, 576)
2008-357 done
(8, 360, 576)
2008-358 done
(8, 360, 576)
2008-359 done
(8, 360, 576)
2008-360 done
(8, 360, 576)
2008-361 done
(8, 360, 576)
2008-362 done
(8, 360, 576)
2008-363 done
(8, 360, 576)
2008-364 done
(8, 360, 576)
2008-365 done
(8, 360, 576)
2009-001 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-003 done
(8, 360, 576)
2009-004 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-006 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-008 done
(8, 360, 576)
2009-009 done
(8, 360, 576)
2009-010 done
(8, 360, 576)
2009-011 done
(8, 360, 576)
2009-012 done
(8, 360, 576)
2009-013 done
(8, 360, 576)
2009-014 done
(8, 360, 576)
2009-015 done
(8, 360, 576)
2009-016 done
(8, 360, 576)
2009-017 done
(8, 360, 576)
2009-018 done
(8, 360, 576)
2009-019 done
(8, 360, 576)
2009-020 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-022 done
(8, 360, 576)
2009-023 done
(8, 360, 576)
2009-024 done
(8, 360, 576)
2009-025 done
(8, 360, 576)
2009-026 done
(8, 360, 576)
2009-027 done
(8, 360, 576)
2009-028 done
(8, 360, 576)
2009-029 done
(8, 360, 576)
2009-030 done
(8, 360, 576)
2009-031 done
(8, 360, 576)
2009-032 done
(8, 360, 576)
2009-033 done
(8, 360, 576)
2009-034 done
(8, 360, 576)
2009-035 done
(8, 360, 576)
2009-036 done
(8, 360, 576)
2009-037 done
(8, 360, 576)
2009-038 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-040 done
(8, 360, 576)
2009-041 done
(8, 360, 576)
2009-042 done
(8, 360, 576)
2009-043 done
(8, 360, 576)
2009-044 done
(8, 360, 576)
2009-045 done
(8, 360, 576)
2009-046 done
(8, 360, 576)
2009-047 done
2009_048 is empty
2009_049 is empty
2009_050 is empty
2009_051 is empty
2009_052 is empty
2009_053 is empty
2009_054 is empty
2009_055 is empty
2009_056 is empty
2009_057 is empty
2009_058 is empty
2009_059 is empty
2009_060 is empty
2009_061 is empty
2009_062 is empty
2009_063 is empty
2009_064 is empty
2009_065 is empty
2009_066 is empty
2009_067 is empty
2009_068 is empty
2009_069 is empty
2009_070 is empty
2009_071 is empty
(8, 360, 576)
2009-072 done
2009_073 is empty
(8, 360, 576)
2009-074 done
(8, 360, 576)
2009-075 done
(8, 360, 576)
2009-076 done
(8, 360, 576)
2009-077 done
joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 463, in _process_worker
    r = call_item()
        ^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in __call__
    return [func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in <listcomp>
    return [func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 31, in load_cs_data
    hdf = HDF(fname, SDC.READ)
          ^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/HDF.py", line 216, in __init__
    _checkErr('HDF', id, "cannot open %s" % path)
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/error.py", line 23, in _checkErr
    raise HDF4Error(err)
pyhdf.error.HDF4Error: HDF (7): Error opening file
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 134, in main
    read_file = Parallel(n_jobs=-1, backend="loky")(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 2007, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1650, in _get_outputs
    yield from self._retrieve()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1754, in _retrieve
    self._raise_error_fast()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1789, in _raise_error_fast
